instance_id,num_agents,num_resources,prop_status,prop_time_in_seconds,prop_num_sharing,prop_product,ef_status,ef_time_in_seconds,ef_num_sharing,ef_product,maxprod1_status,maxprod1_time_in_seconds,maxprod1_num_sharing,maxprod1_product,maxprod0_status,maxprod0_time_in_seconds,maxprod0_num_sharing,maxprod0_product
18,3,5,OK,0.062215,0,260624999.99999985,OK,0.29231399999999996,0,249999999.9999998,OK,2.385061,2,263572053.4999997,,,,
19,3,5,OK,0.056009,0,234374999.99999985,OK,0.34665300000000004,1,199309418.0000001,OK,2.009257,2,243147536.72500017,,,,
23,2,3,OK,0.026024000000000002,0,999999.9999999995,OK,0.036074,0,999999.9999999995,OK,0.020697999999999998,0,999999.9999999995,,,,
24,3,3,OK,0.028234,0,98577023.99999988,OK,0.197741,1,103126774.46489608,OK,0.689405,2,105783399.54524156,,,,
25,2,3,OK,0.027260000000000003,1,249999.99999999985,OK,0.037044,1,249999.99999999985,OK,0.026115,1,249999.99999999985,,,,
26,3,3,OK,0.046672000000000005,2,37835673.24639157,OK,0.068139,2,37837851.02627271,OK,0.067922,2,40019060.71878826,,,,
27,3,3,OK,0.034363,2,40982490.1683891,OK,0.078733,2,41105640.55612357,OK,0.062901,2,41021220.52422577,,,,
28,2,3,OK,0.049078,1,271058.67847800034,OK,0.070881,1,271399.3793279998,OK,0.025463999999999997,1,272156.88943800004,,,,
29,3,3,OK,0.045518,0,86272007.99999987,OK,0.5190140000000001,1,86800217.62099181,OK,1.546478,2,96043225.95141792,,,,
31,3,3,OK,0.041279,0,950000000.0000012,OK,0.073439,0,950000000.0000012,OK,0.037038999999999996,0,950000000.0000012,,,,
51,2,4,OK,0.040389,0,432288.0,OK,0.059036,0,432288.0,OK,0.12091800000000001,1,446732.07208000025,,,,
52,2,3,OK,0.030587,0,318280.0000000003,OK,0.047612,0,318280.0000000003,OK,0.039701,0,318280.0000000003,,,,
53,2,3,OK,0.044552999999999995,1,275905.90124399995,OK,0.075833,1,276541.702716,OK,0.041759,1,277084.1679509997,,,,
61,2,10,OK,0.063956,0,499999.9999999997,OK,0.173232,0,499999.9999999997,OK,0.288889,0,612500.0000000001,,,,
85,3,4,OK,0.08463999999999999,0,83690203.99999984,OK,1.600855,1,91423064.93240386,OK,1.7875740000000002,2,92031481.73382798,,,,
94,2,3,OK,0.021571,1,249999.99999999985,OK,0.028107999999999998,1,249999.99999999985,OK,0.020166999999999997,1,249999.99999999985,,,,
110,2,7,OK,0.05705800000000001,0,387420.0000000004,OK,0.048386,0,387420.0000000004,OK,0.07812100000000001,0,395998.00000000006,,,,
135,3,4,OK,0.16489600000000001,1,61447641.75264001,OK,0.278147,1,61546211.93600005,OK,0.8782049999999999,2,61848043.87267936,,,,
164,3,8,OK,0.065798,1,38914196.53680003,OK,1.9152509999999998,2,38925776.70604799,OK,0.9164180000000001,2,38936539.05261121,,,,
166,2,9,OK,0.043749,0,340095.00000000023,OK,0.065598,0,340095.00000000023,OK,0.091615,1,340248.7851959999,,,,
179,2,4,OK,0.025131,1,321192.9032000001,OK,0.039982,1,321102.5992020001,OK,0.026889999999999997,1,321195.83097800013,,,,
187,2,3,OK,0.020958,1,249999.9724440004,OK,0.026129000000000003,1,249999.9724440004,OK,0.018047,1,249999.97211100013,,,,
202,4,10,OK,0.08906499999999999,0,17480759742.000027,OK,2.65781,0,13158425718.00004,TimeOut,999.000503,3,0.0,,,,
209,2,4,OK,0.024071000000000002,0,515712.00000000006,OK,0.032175999999999996,0,515712.00000000006,OK,0.022212,0,515712.00000000006,,,,
223,2,3,OK,0.019178999999999998,1,276717.3243,OK,0.026355,1,277633.15807500004,OK,0.01936,1,278500.4908,,,,
317,2,3,OK,0.019873,1,294513.6779099998,OK,0.025908999999999998,1,294513.6779099998,OK,0.024361,1,294544.4999999997,,,,
337,2,3,OK,0.037755000000000004,1,249999.99999999985,OK,0.030188999999999997,1,249999.99999999985,OK,0.021273,1,249999.99999999985,,,,
338,2,5,OK,0.027241,1,375722.0251999997,OK,0.036754,1,379353.2508679997,OK,0.025707999999999998,1,382802.07999999967,,,,
340,3,3,OK,0.07841000000000001,1,143922875.13800004,OK,0.127947,1,162062755.96800026,OK,0.072796,1,197803246.33799964,,,,
357,2,3,OK,0.027774,0,645191.9999999994,OK,0.040645,0,645191.9999999994,OK,0.081118,1,645199.0112999997,,,,
361,3,3,OK,0.024489,2,62658396.32975995,OK,0.043461,2,62638993.31536005,OK,0.026117,2,63783178.17580794,,,,
362,3,3,OK,0.028748000000000006,1,67188886.26278394,OK,0.075352,1,67111545.83654389,OK,0.027068000000000002,1,67194784.14950398,,,,
432,2,4,OK,0.024477000000000002,0,399999.99999999936,OK,0.031735,0,399999.99999999936,OK,0.045894,1,449999.99999999953,,,,
438,2,3,OK,0.019403,0,398792.0,OK,0.025942000000000003,0,398792.0,OK,0.036379,1,404831.22514899954,,,,
465,3,3,OK,0.025668,1,63125808.92800009,OK,0.460534,2,69674302.59235199,OK,0.25546199999999997,2,70430281.11761595,,,,
481,2,3,OK,0.021816,0,398068.9999999996,OK,0.030470999999999998,0,398068.9999999996,OK,0.018657,0,398068.9999999996,,,,
503,3,3,OK,0.037689999999999994,2,36926037.00000001,OK,0.070637,2,36926037.00000001,OK,0.035480000000000005,2,36926037.00000001,,,,
522,2,3,OK,0.030106,1,343872.11909600004,OK,0.039523,1,346876.11858400033,OK,0.021246,1,352622.5779839997,,,,
537,2,3,OK,0.02074,0,602139.9999999993,OK,0.028734,0,602139.9999999993,OK,0.017709,0,602139.9999999993,,,,
549,2,3,OK,0.0185,1,329269.99474000005,OK,0.024719,1,329335.21600000025,OK,0.020269,1,329831.2267399999,,,,
558,2,3,OK,0.018953,1,250500.24999999988,OK,0.026061,1,250500.24999999988,OK,0.019049,1,250500.24999999988,,,,
608,2,3,OK,0.019138,1,312909.47999999986,OK,0.025747000000000003,1,316628.73,OK,0.018785,1,321428.5199999998,,,,
644,3,3,OK,0.024599,0,325778256.0000004,OK,0.047174,0,325778256.0000004,OK,0.024986,0,325778256.0000004,,,,
662,2,3,OK,0.035089999999999996,0,739859.9999999999,OK,0.029775,0,739859.9999999999,OK,0.03483,0,746236.0000000001,,,,
693,2,3,OK,0.01934,0,503754.0,OK,0.025943,0,503754.0,OK,0.019271,0,503754.0,,,,
760,2,3,OK,0.022584,1,375162.53049999976,OK,0.026737999999999998,1,375198.79528000025,OK,0.019294,1,375329.685345,,,,
765,3,3,OK,0.03082,0,116678016.00000012,OK,0.278609,1,116556217.38560826,OK,0.117671,1,116685440.44903204,,,,
766,2,3,OK,0.019204,0,444912.00000000006,OK,0.027338,0,444912.00000000006,OK,0.019001,0,444912.00000000006,,,,
863,2,3,OK,0.034229,0,328720.0,OK,0.030400999999999997,0,328720.0,OK,0.018177000000000002,0,328720.0,,,,
910,2,3,OK,0.019136,1,354546.2533759997,OK,0.026938999999999998,1,358080.9263359999,OK,0.018749000000000002,1,364762.18240000034,,,,
928,2,3,OK,0.018982,0,794000.0000000001,OK,0.025099,0,794000.0000000001,OK,0.018113,0,794000.0000000001,,,,
975,2,4,OK,0.023144,0,332252.99999999994,OK,0.033483,0,332252.99999999994,OK,0.07091499999999999,1,332297.83468,,,,
980,2,3,OK,0.020265000000000002,1,252994.892171,OK,0.026847000000000003,1,252994.892171,OK,0.017874,1,253002.97477899998,,,,
999,3,3,OK,0.027219,0,185823800.0000001,OK,0.190056,1,167189012.98400036,OK,0.069553,1,185831138.86399984,,,,
1002,2,5,OK,0.026398,0,447000.00000000006,OK,0.05534,0,447000.00000000006,OK,0.026968000000000002,0,447000.00000000006,,,,
1008,2,3,OK,0.02002,0,746461.0000000003,OK,0.026320999999999997,0,746461.0000000003,OK,0.018308,0,746461.0000000003,,,,
1019,2,3,OK,0.018994999999999998,1,334445.76,OK,0.029343,1,337025.73128400004,OK,0.019512,1,345471.75810000044,,,,
1064,2,3,OK,0.019103,0,387768.0000000004,OK,0.025347,0,387768.0000000004,OK,0.018029,0,387768.0000000004,,,,
1066,3,3,OK,0.025344,1,103149830.78400023,OK,0.045495,1,105548110.97600009,OK,0.02556,1,106428661.031,,,,
1105,3,17,OK,0.131551,0,326199599.9999996,OK,0.21882600000000002,0,326199599.9999996,OK,7.757578,0,488991999.9999988,,,,
1156,2,3,OK,0.019025,1,249999.9999359999,OK,0.025814999999999998,1,249999.9999359999,OK,0.01857,1,249999.9999359999,,,,
1193,2,3,OK,0.01932,1,254216.5583999997,OK,0.02508,1,254209.92806900002,OK,0.018642,1,254244.478389,,,,
1198,2,3,OK,0.019313999999999998,1,251760.5547660001,OK,0.025178,1,251757.8022959997,OK,0.018229,1,251763.02234999984,,,,
1214,2,3,OK,0.022788,0,442000.00000000023,OK,0.02735,0,442000.00000000023,OK,0.075027,1,533038.4125000001,,,,
1223,2,3,OK,0.018629,0,503150.00000000006,OK,0.026069,0,503150.00000000006,OK,0.019099,0,503150.00000000006,,,,
1241,2,5,OK,0.026811,1,291452.199,OK,0.056291999999999995,1,291303.90075999976,OK,0.028869,1,291493.9161599999,,,,
1252,3,3,OK,0.023731,1,57769147.53561611,OK,0.043565,1,59714875.67601606,OK,0.025749,1,59718770.00060406,,,,
1287,2,3,OK,0.020331000000000002,0,686000.0000000002,OK,0.029722000000000002,0,686000.0000000002,OK,0.018666,0,686000.0000000002,,,,
1348,5,6,OK,1.078682,2,5952477164400.008,OK,849.2612320000003,3,2518749999999.9995,OK,356.258517,3,6129614308147.199,,,,
1399,2,5,OK,0.028810000000000002,0,298099.99999999965,OK,0.039352,0,298099.99999999965,OK,0.028354,0,298099.99999999965,,,,
1407,3,3,OK,0.027691000000000004,1,99818081.99999993,OK,0.548079,2,94721272.55136012,OK,0.273252,2,105288281.38993506,,,,
1416,2,3,OK,0.022788,0,620585.0000000009,OK,0.033083,0,620585.0000000009,OK,0.022945,0,620585.0000000009,,,,
1495,2,10,OK,0.059076,0,571999.9999999998,OK,0.08693300000000001,0,571999.9999999998,OK,0.13788599999999998,0,597024.9999999997,,,,
1545,2,8,OK,0.045313,1,251249.81350500011,OK,0.082789,1,251249.5055199999,OK,0.048081,1,251249.31250000012,,,,
1548,2,8,OK,0.05184400000000002,1,334288.705568,OK,0.069367,1,334940.15029999963,OK,0.045058,1,337026.4488119997,,,,
1579,2,3,OK,0.019431,1,271949.0949120002,OK,0.027586000000000003,1,271923.33120000013,OK,0.023312,1,271949.4248000001,,,,
1621,3,7,OK,0.060515,1,197947749.99999958,OK,0.100358,1,197950921.1189999,OK,0.06644800000000001,1,197952560.07100013,,,,
1635,2,3,OK,0.021036000000000003,0,514254.0,OK,0.02855,0,514254.0,OK,0.018266,0,514254.0,,,,
1670,2,5,OK,0.031293,1,468411.91334400047,OK,0.062266999999999996,1,470133.9624,OK,0.031954,1,472809.9734159997,,,,
1675,2,4,OK,0.031952999999999995,1,249999.99999999985,OK,0.040283,1,249999.99999999985,OK,0.027188999999999998,1,249999.99999999985,,,,
1692,2,5,OK,0.027767,0,401467.99999999977,OK,0.038933999999999996,0,401467.99999999977,OK,0.081205,1,420156.1848010003,,,,
1703,3,3,OK,0.33169,2,37037037.035259336,OK,0.640133,2,37037037.035259336,OK,0.375429,2,37037037.035259336,,,,
1716,2,4,OK,0.026972000000000003,0,249999.99999999985,OK,0.033315,0,249999.99999999985,OK,0.023781999999999998,0,249999.99999999985,,,,
1723,2,3,OK,0.022345,1,294335.86662400013,OK,0.027811000000000002,1,294880.80240000016,OK,0.019738,1,296012.45078399987,,,,
1726,2,4,OK,0.023042,0,495666.0,OK,0.038528,0,495666.0,OK,0.187722,1,498947.2006500005,,,,
1730,3,4,OK,0.064457,1,77101289.91961208,OK,0.0757,1,80017111.52826305,OK,0.49081400000000003,2,81622385.09081994,,,,
1745,2,3,OK,0.022223,0,428270.00000000023,OK,0.030997000000000007,0,428270.00000000023,OK,0.063394,1,429735.47955200006,,,,
1762,3,6,OK,0.11008699999999999,1,38874729.06345612,OK,0.691969,1,47535768.76039202,OK,0.355377,1,47549282.34375009,,,,
1765,2,3,OK,0.023749,0,429632.00000000006,OK,0.031038999999999997,0,429632.00000000006,OK,0.043108,1,433147.8295039999,,,,
1766,2,5,OK,0.036537,0,285499.9999999997,OK,0.044955,0,285499.9999999997,OK,0.065256,1,288166.85312000004,,,,
1775,2,3,OK,0.022883,1,250500.24999999988,OK,0.046773,1,250500.24999999988,OK,0.020418000000000002,1,250500.24999999988,,,,
1815,2,3,OK,0.022999000000000002,1,249999.99999999985,OK,0.028026,1,249999.99999999985,OK,0.01908,1,249999.99999999985,,,,
1826,2,3,OK,0.021377,1,309862.09858800005,OK,0.027748000000000002,1,315840.0069120004,OK,0.018137,1,321563.0360280002,,,,
1842,3,5,OK,0.037848,0,414000000.0000001,OK,0.066761,0,414000000.0000001,OK,0.037943,0,414000000.0000001,,,,
1843,3,4,OK,0.032205000000000004,0,119219472.00000022,OK,4.173614,2,119233775.60913138,OK,2.363147,2,219480915.53555825,,,,
1850,3,5,OK,0.190141,2,37037031.91918686,OK,0.40321999999999997,2,37037031.91918686,OK,0.21225300000000002,2,37037029.78834547,,,,
1854,2,10,OK,0.057964999999999996,1,266221.503392,OK,0.077669,1,266369.5592999998,OK,0.058936,1,266670.72931199986,,,,
1866,3,3,OK,0.147679,1,40244067.50000005,OK,0.338163,1,40247000.67500001,OK,0.589519,2,40304991.55200004,,,,
1878,4,8,OK,0.088149,0,19526472000.0,OK,1.0108139999999999,0,35446296600.00006,TimeOut,999.001127,3,0.0,,,,
1883,3,3,OK,0.041093,1,139912873.09999996,OK,0.069401,1,140525000.00000003,OK,0.043735,1,140525000.00000003,,,,
1891,2,4,OK,0.040099,1,259900.51230000012,OK,0.06214500000000001,1,259914.8296750001,OK,0.042642,1,260073.6916750003,,,,
1901,3,3,OK,0.564538,2,43004371.410000056,OK,1.609257,2,76094777.05199988,OK,0.745632,2,77777677.40399991,,,,
1933,2,3,OK,0.019187,0,355774.9999999996,OK,0.029498000000000007,0,355774.9999999996,OK,0.019003,0,355774.9999999996,,,,
1935,2,3,OK,0.019254,0,666000.0,OK,0.026338999999999998,0,666000.0,OK,0.018857,0,666000.0,,,,
1939,2,8,OK,0.039302,0,287500.0,OK,0.060699,0,287500.0,OK,0.09991799999999999,1,293107.19647999987,,,,
1957,2,3,OK,0.019305000000000003,0,499999.9999999997,OK,0.026260000000000002,0,499999.9999999997,OK,0.078584,1,562499.9999999999,,,,
1958,2,3,OK,0.020568,0,710561.9999999997,OK,0.025026,0,710561.9999999997,OK,0.018713,0,710561.9999999997,,,,
1967,2,3,OK,0.019415,1,249999.99999999985,OK,0.030220999999999998,1,249999.99999999985,OK,0.0182,1,249999.99999999985,,,,
1968,3,5,OK,0.0375,0,114953184.0000003,OK,0.06614600000000001,0,114953184.0000003,OK,0.036601999999999996,0,114953184.0000003,,,,
1973,2,3,OK,0.022509,1,359173.44105600024,OK,0.027537,1,359726.09534399986,OK,0.019936000000000002,1,360884.41278400016,,,,
1988,2,3,OK,0.024275,1,291464.8794000001,OK,0.030151999999999998,1,295883.81545599987,OK,0.025101,1,298973.87133600033,,,,
1991,2,3,OK,0.027423000000000003,0,441136.00000000047,OK,0.031322,0,441136.00000000047,OK,0.025028,0,441136.00000000047,,,,
1998,2,3,OK,0.025325999999999998,1,270978.2676320002,OK,0.033227,1,272243.2699999998,OK,0.025837,1,272882.51154799986,,,,
2010,2,3,OK,0.032671,1,253012.5777919998,OK,0.042008,1,253015.03603200012,OK,0.033216,1,253017.30055199986,,,,
2027,2,7,OK,0.06300599999999999,1,417962.08,OK,0.10847799999999999,1,439551.9999999997,OK,0.03928,1,480769.11999999936,,,,
2035,2,5,OK,0.027239999999999997,1,249999.99999999985,OK,0.043868,1,249999.99999999985,OK,0.026133,1,249999.99999999985,,,,
2049,2,4,OK,0.022655,0,399089.9999999996,OK,0.030425,0,399089.9999999996,OK,0.031829,0,399089.9999999996,,,,
2089,2,3,OK,0.022483000000000003,1,263682.4881339997,OK,0.030769,1,263632.05429600016,OK,0.018661,1,263742.8994459998,,,,
2093,2,3,OK,0.018401,1,249999.99999999985,OK,0.027677999999999998,1,249999.99999999985,OK,0.022733,1,249999.99999999985,,,,
2130,2,3,OK,0.018411,0,499999.9999999997,OK,0.025573,0,499999.9999999997,OK,0.055675,1,545164.7759999996,,,,
2132,2,4,OK,0.02192,1,254600.38909200023,OK,0.039345,1,254592.7454719996,OK,0.024963,1,254637.4263720002,,,,
2139,2,3,OK,0.019421,1,268270.61286,OK,0.026889999999999997,1,268504.73304000025,OK,0.017921,1,269046.84150000033,,,,
2147,2,3,OK,0.020307,0,396500.00000000006,OK,0.025695,0,396500.00000000006,OK,0.017962,0,396500.00000000006,,,,
2153,2,3,OK,0.019352,1,410578.6649999999,OK,0.025807,1,423962.4999999996,OK,0.018826,1,467289.62500000064,,,,
2180,2,3,OK,0.025892000000000002,1,266042.2222750001,OK,0.030451,1,265917.2540440001,OK,0.018275,1,266044.25742399995,,,,
2191,2,4,OK,0.022605,1,249999.99999999985,OK,0.030685000000000007,1,249999.99999999985,OK,0.022433,1,249999.99999999985,,,,
2196,2,3,OK,0.019513,1,249999.99999600038,OK,0.024966,1,249999.99999600038,OK,0.020552,1,249999.99999600038,,,,
2206,3,3,OK,0.025211,1,188249999.99999967,OK,0.043519,1,188249999.99999967,OK,0.029822,1,188249999.99999967,,,,
2208,3,4,OK,0.033347,0,100079999.99999996,OK,0.161935,0,116759999.99999984,OK,0.443903,1,121171888.76000004,,,,
2214,2,3,OK,0.021934,0,374999.99999999953,OK,0.027338,0,374999.99999999953,OK,0.073126,1,390624.9999999997,,,,
2234,3,4,OK,0.066544,1,40560043.86012006,OK,0.9791110000000001,2,81147631.16476946,OK,0.5334770000000001,2,83300413.90170552,,,,
2245,3,7,OK,0.052007000000000005,0,65788800.00000002,OK,0.089584,0,65788800.00000002,OK,3.2983309999999997,2,66414682.39220509,,,,
2246,3,3,OK,0.052368,1,60273672.28173604,OK,0.29879,2,63250947.45898289,OK,0.153167,2,63358044.9421903,,,,
2257,2,3,OK,0.019306,0,360680.00000000006,OK,0.025709,0,360680.00000000006,OK,0.035233999999999994,1,370880.7191000001,,,,
2265,2,3,OK,0.018882,0,358019.99999999977,OK,0.02613,0,358019.99999999977,OK,0.019062,0,358019.99999999977,,,,
2269,3,4,OK,0.034929,0,94814999.99999978,OK,0.069724,0,94814999.99999978,OK,0.048692,0,94814999.99999978,,,,
2275,2,3,OK,0.032060000000000005,1,273768.0491519996,OK,0.038949,1,274463.2328719999,OK,0.031136,1,274698.1803920001,,,,
2284,2,3,OK,0.036192,0,438102.00000000047,OK,0.043439,0,438102.00000000047,OK,0.085047,1,467353.64340000047,,,,
2316,3,3,OK,0.066509,0,466783372.0000009,OK,0.07288,0,466783372.0000009,OK,0.037426999999999995,0,466783372.0000009,,,,
2348,2,3,OK,0.034217000000000004,0,499999.9999999997,OK,0.049812,0,499999.9999999997,OK,0.048429,0,728999.9999999999,,,,
2352,2,3,OK,0.029082999999999998,0,516963.99999999953,OK,0.035689,0,516963.99999999953,OK,0.025962,0,516963.99999999953,,,,
2356,2,3,OK,0.024074,0,499999.9999999997,OK,0.029444,0,499999.9999999997,OK,0.122279,1,562499.9999999999,,,,
2363,2,3,OK,0.035983999999999995,0,493322.9999999993,OK,0.052017999999999995,0,493322.9999999993,OK,0.06529299999999999,1,493694.97360000026,,,,
2409,2,3,OK,0.035358,1,359750.4403479995,OK,0.051102,1,359740.69996699993,OK,0.030772000000000008,1,359964.8311030003,,,,
2444,2,3,OK,0.036198,1,249999.9599999997,OK,0.048824,1,249999.9599999997,OK,0.031906,1,249999.84000000003,,,,
2446,2,3,OK,0.03393,1,249999.9724440004,OK,0.046779,1,249999.9724440004,OK,0.037276,1,249999.97211100013,,,,
2460,2,5,OK,0.05375,1,411567.52099999954,OK,0.060355999999999986,1,414612.625,OK,0.039671,1,418234.25579000026,,,,
2482,3,3,OK,0.028049,0,135301979.99999994,OK,0.13767000000000001,1,134939691.03581962,OK,0.081038,1,137834710.9807801,,,,
2490,2,3,OK,0.024294,0,299999.9999999999,OK,0.029082,0,299999.9999999999,OK,0.021175,0,299999.9999999999,,,,
2501,3,4,OK,0.034631999999999996,0,105423120.0,OK,0.669758,1,106859397.765384,OK,1.166312,2,113225356.00394122,,,,
2544,3,3,OK,0.034007,0,392699999.9999997,OK,0.055281,0,392699999.9999997,OK,0.042027999999999996,0,392699999.9999997,,,,
2564,2,3,OK,0.02914,1,358982.27729999967,OK,0.032155,1,366886.8119520001,OK,0.027556999999999998,1,379245.9872520006,,,,
2573,2,3,OK,0.034573,1,285089.9127440001,OK,0.033975,1,286176.45661600004,OK,0.024353,1,286714.52522399987,,,,
2591,3,3,OK,0.101854,1,124293044.79799975,OK,1.126343,2,125220641.53125024,OK,0.518408,2,128613549.3513571,,,,
2598,3,5,OK,0.045004,0,137665704.00000015,OK,1.139253,1,162906592.44509995,OK,0.89131,1,296382282.8759997,,,,
2616,2,3,OK,0.026688,0,342731.9999999999,OK,0.034832,0,342731.9999999999,OK,0.039015,1,359943.7464959997,,,,
2620,2,4,OK,0.036319,1,304642.38762,OK,0.051636,1,308757.3360799998,OK,0.04289,1,313547.1117800001,,,,
2626,2,3,OK,0.03443,0,482970.0000000003,OK,0.043981,0,482970.0000000003,OK,0.06042,1,490835.90189999976,,,,
2631,2,3,OK,0.033506,0,352300.00000000006,OK,0.044363,0,352300.00000000006,OK,0.058512,1,352662.9513999999,,,,
2640,2,8,OK,0.068076,0,652035.9999999994,OK,0.08316599999999999,0,652035.9999999994,OK,0.100355,0,661269.9999999994,,,,
2642,2,3,OK,0.022335,1,378418.9530000001,OK,0.026347000000000002,1,391372.7999999997,OK,0.02584,1,411861.5680000004,,,,
2649,2,3,OK,0.036352999999999996,1,249999.9724440004,OK,0.042815,1,249999.9724440004,OK,0.027288999999999997,1,249999.97211100013,,,,
2659,2,3,OK,0.027808999999999997,0,350727.0,OK,0.032652,0,350727.0,OK,0.06009700000000001,1,351250.67001600016,,,,
2690,2,4,OK,0.026264999999999997,0,575456.0000000001,OK,0.042461,0,575456.0000000001,OK,0.022315,0,575456.0000000001,,,,
2694,2,3,OK,0.026743,1,340863.32371200033,OK,0.033398000000000004,1,343903.5871999998,OK,0.030012999999999998,1,350645.7952000003,,,,
2702,2,3,OK,0.022512,1,249999.9724440004,OK,0.031352,1,249999.9724440004,OK,0.021345,1,249999.97211100013,,,,
2705,3,4,OK,0.036703,1,56009888.36624995,OK,0.371558,2,57620417.27369343,OK,0.17276,2,57818307.27235199,,,,
2707,3,6,OK,0.051809,0,427000000.0000003,OK,0.080803,0,427000000.0000003,OK,0.042766000000000005,0,427000000.0000003,,,,
2716,2,3,OK,0.02281,1,356298.2375519999,OK,0.030317,1,356359.98720000044,OK,0.023017,1,356394.9755519997,,,,
2738,2,3,OK,0.020224000000000002,0,460404.00000000023,OK,0.025774000000000002,0,460404.00000000023,OK,0.07172200000000001,1,533483.4812159996,,,,
2801,2,3,OK,0.019422,0,392756.0,OK,0.026454000000000002,0,392756.0,OK,0.018318,0,392756.0,,,,
2829,4,4,OK,0.122629,1,29070646209.749733,OK,0.9829209999999999,1,23660061789.228485,OK,16.846789,2,29795616996.501495,,,,
2849,2,3,OK,0.019532,0,489903.99999999977,OK,0.025802,0,489903.99999999977,OK,0.018443,0,489903.99999999977,,,,
